,label
2415,0.04651162790697674
2416,0.046511627906976806
2417,0.04651162790697678
2418,0.04651162790697681
2419,0.04651162790697674
2420,0.04651162790697674
2421,0.04651162790697674
2422,0.04651162790697674
2423,0.04651162790697674
2424,0.04651162790697674
2425,0.04651162790697674
2426,0.04651162790697674
2427,0.04651162790697674
2428,0.04651162790697674
2429,0.04651162790697681
2430,0.04651162790697674
2431,0.04651162790697681
2432,0.04651162790697674
2433,0.04651162790697674
2434,0.04651162790697674
2435,0.04651162790697674
2436,0.04651162790697674
2437,0.04651162790697674
2438,0.04651162790697674
2439,0.04651162790697674
2440,0.04651162790697674
2441,0.04651162790697681
2442,0.04651162790697674
2443,0.04651162790697674
2444,0.04651162790697674
2445,0.04651162790697674
2446,0.04651162790697681
2447,0.04651162790697674
2448,0.04651162790697674
2449,0.04651162790697674
2450,0.04651162790697681
2451,0.04651162790697674
2452,0.04651162790697674
2453,0.04651162790697681
2454,0.04651162790697681
2455,0.04651162790697674
2456,0.04651162790697674
2457,0.04651162790697681
2458,0.04651162790697674
2459,0.04651162790697674
2460,0.04651162790697677
2461,0.04651162790697674
2462,0.04651162790697674
2463,0.04651162790697674
2464,0.04651162790697681
2465,0.04651162790697674
2466,0.04651162790697674
2467,0.04651162790697681
2468,0.04651162790697674
2469,0.04651162790697674
2470,0.04651162790697681
2471,0.04651162790697674
2472,0.04651162790697674
2473,0.04651162790697674
2474,0.04651162790697674
2475,0.04651162790697674
2476,0.04651162790697674
2477,0.04651162790697674
2478,0.04651162790697674
2479,0.04651162790697674
2480,0.04651162790697682
2481,0.04651162790697681
2482,0.04651162790697682
2483,0.04651162790697682
2484,0.046511627906976806
2485,0.04651162790697682
2486,0.04651162790697682
2487,0.04651162790697682
2488,0.046511627906976806
2489,0.04651162790697682
2490,0.046511627906976806
2491,0.04651162790697682
2492,0.04651162790697682
2493,0.04651162790697682
2494,0.04651162790697682
2495,0.04651162790697682
2496,0.04651162790697681
2497,0.04651162790697682
2498,0.04651162790697681
2499,0.046511627906976806
2500,0.04651162790697681
2501,0.04651162790697677
2502,0.04651162790697674
2503,0.04651162790697677
2504,0.04651162790697677
2505,0.046511627906976806
2506,0.04651162790697682
2507,0.04651162790697677
2508,0.04651162790697682
2509,0.04651162790697674
2510,0.04651162790697682
2511,0.04651162790697674
2512,0.04651162790697674
2513,0.04651162790697674
2514,0.04651162790697677
2515,0.046511627906976806
2516,0.04651162790697681
2517,0.046511627906976806
2518,0.04651162790697677
2519,0.04651162790697681
2520,0.04651162790697681
2521,0.04651162790697674
2522,0.04651162790697674
2523,0.04651162790697674
2524,0.04651162790697674
2525,0.04651162790697674
2526,0.04651162790697674
2527,0.04651162790697674
2528,0.04651162790697674
2529,0.04651162790697677
2530,0.04651162790697674
2531,0.04651162790697681
2532,0.046511627906976806
2533,0.04651162790697677
2534,0.04651162790697681
2535,0.04651162790697674
2536,0.04651162790697674
2537,0.04651162790697681
2538,0.04651162790697674
2539,0.04651162790697674
2540,0.04651162790697674
2541,0.04651162790697674
2542,0.04651162790697674
2543,0.04651162790697674
2544,0.04651162790697674
2545,0.04651162790697674
2546,0.04651162790697674
2547,0.04651162790697674
2548,0.04651162790697674
2549,0.04651162790697674
2550,0.04651162790697674
2551,0.04651162790697681
2552,0.04651162790697674
2553,0.04651162790697674
2554,0.04651162790697674
2555,0.04651162790697674
2556,0.04651162790697674
2557,0.04651162790697674
2558,0.04651162790697674
2559,0.04651162790697674
2560,0.04651162790697681
2561,0.04651162790697674
2562,0.04651162790697674
2563,0.04651162790697674
2564,0.04651162790697674
2565,0.04651162790697674
2566,0.04651162790697674
2567,0.04651162790697674
2568,0.04651162790697674
2569,0.04651162790697674
2570,0.04651162790697674
2571,0.04651162790697674
2572,0.04651162790697674
2573,0.04651162790697674
2574,0.04651162790697674
2575,0.04651162790697674
2576,0.04651162790697674
2577,0.04651162790697674
2578,0.04651162790697674
2579,0.04651162790697674
2580,0.04651162790697674
2581,0.04651162790697674
2582,0.04651162790697674
2583,0.04651162790697674
2584,0.04651162790697674
2585,0.04651162790697674
2586,0.04651162790697674
2587,0.04651162790697674
2588,0.04651162790697674
2589,0.04651162790697681
2590,0.04651162790697681
2591,0.04651162790697674
2592,0.04651162790697674
2593,0.04651162790697674
2594,0.04651162790697674
2595,0.04651162790697674
2596,0.04651162790697674
2597,0.04651162790697674
2598,0.04651162790697674
2599,0.04651162790697681
2600,0.04651162790697674
2601,0.04651162790697674
2602,0.04651162790697674
2603,0.04651162790697674
2604,0.04651162790697674
2605,0.04651162790697674
2606,0.04651162790697674
2607,0.04651162790697674
2608,0.04651162790697674
2609,0.04651162790697674
2610,0.04651162790697674
2611,0.04651162790697674
2612,0.04651162790697674
2613,0.04651162790697682
2614,0.04651162790697681
2615,0.04651162790697681
2616,0.04651162790697674
2617,0.04651162790697674
2618,0.04651162790697674
2619,0.04651162790697674
2620,0.04651162790697674
2621,0.04651162790697674
2622,0.04651162790697674
2623,0.04651162790697674
2624,0.04651162790697674
2625,0.04651162790697674
2626,0.04651162790697674
2627,0.04651162790697674
2628,0.04651162790697674
2629,0.04651162790697674
2630,0.04651162790697674
2631,0.04651162790697674
2632,0.04651162790697674
2633,0.04651162790697674
2634,0.04651162790697674
2635,0.04651162790697674
2636,0.04651162790697674
2637,0.04651162790697674
2638,0.04651162790697674
2639,0.04651162790697674
2640,0.04651162790697674
2641,0.04651162790697674
2642,0.04651162790697674
2643,0.04651162790697674
2644,0.04651162790697674
2645,0.04651162790697674
2646,0.04651162790697674
2647,0.04651162790697674
2648,0.04651162790697674
2649,0.04651162790697674
2650,0.04651162790697674
2651,0.04651162790697674
2652,0.04651162790697674
2653,0.04651162790697674
2654,0.04651162790697674
2655,0.04651162790697674
2656,0.04651162790697674
2657,0.04651162790697674
2658,0.04651162790697677
2659,0.04651162790697674
2660,0.04651162790697681
2661,0.04651162790697674
2662,0.04651162790697678
2663,0.04651162790697681
2664,0.04651162790697674
2665,0.04651162790697681
2666,0.04651162790697681
2667,0.04651162790697677
2668,0.04651162790697681
2669,0.04651162790697672
2670,0.04651162790697681
2671,0.046511627906976806
2672,0.046511627906976806
2673,0.04651162790697672
2674,0.04651162790697672
2675,0.04651162790697672
2676,0.04651162790697672
2677,0.04651162790697672
2678,0.04651162790697672
2679,0.04651162790697672
2680,0.04651162790697681
2681,0.04651162790697681
2682,0.04651162790697674
2683,0.04651162790697674
2684,0.04651162790697674
2685,0.04651162790697681
2686,0.04651162790697674
2687,0.04651162790697674
2688,0.04651162790697674
2689,0.04651162790697681
2690,0.04651162790697674
2691,0.04651162790697674
2692,0.04651162790697674
2693,0.04651162790697674
2694,0.04651162790697674
2695,0.04651162790697681
2696,0.04651162790697681
2697,0.04651162790697681
2698,0.046511627906976806
2699,0.04651162790697674
